0.0,4.770115934216605e-05,4.7701159342166045e-05
0.0032432432432432435,4.800765573106938e-05,4.7407360623557385e-05
0.006486486486486487,4.831413999578391e-05,4.711357352685119e-05
0.009729729729729731,4.862060001260043e-05,4.6819809673490153e-05
0.012972972972972974,4.8927023658768935e-05,4.652608068399758e-05
0.016216216216216217,4.9233398812978126e-05,4.6232398177517603e-05
0.019459459459459462,4.9539713355834934e-05,4.593877377135564e-05
0.022702702702702703,4.9845955170343896e-05,4.564521908051879e-05
0.025945945945945948,5.0152112142386506e-05,4.535174571725643e-05
0.029189189189189193,5.0458172161200406e-05,4.5058365290600815e-05
0.032432432432432434,5.0764123119858435e-05,4.476508940590786e-05
0.03567567567567568,5.106995291574758e-05,4.447192966439809e-05
0.038918918918918924,5.13756494510477e-05,4.417889766269772e-05
0.04216216216216217,5.168120063321008e-05,4.3886004992379875e-05
0.04540540540540541,5.198659437543582e-05,4.359326323950616e-05
0.04864864864864865,5.229181859715391e-05,4.3300683984168236e-05
0.051891891891891896,5.2596861224499114e-05,4.3008278800029814e-05
0.05513513513513514,5.290171019078962e-05,4.271605925386879e-05
0.058378378378378386,5.3206353437004305e-05,4.242403690511972e-05
0.061621621621621624,5.351077891225982e-05,4.213222330541655e-05
0.06486486486486487,5.381497457428724e-05,4.1840629998135656e-05
0.06810810810810812,5.411892838990845e-05,4.1549268517939266e-05
0.07135135135135136,5.442262833551213e-05,4.12581503903191e-05
0.0745945945945946,5.472606239752942e-05,4.0967287131140474e-05
0.07783783783783785,5.502921857290908e-05,4.0676690246186835e-05
0.08108108108108109,5.533208486959235e-05,4.038637123070454e-05
0.08432432432432434,5.56346493069873e-05,4.009634156894816e-05
0.08756756756756758,5.593689991644277e-05,3.980661273372619e-05
0.09081081081081081,5.623882474172178e-05,3.951719618594723e-05
0.09405405405405406,5.6540411839474535e-05,3.922810337416663e-05
0.0972972972972973,5.6841649279710854e-05,3.893934573413357e-05
0.10054054054054055,5.714252514627206e-05,3.86509346883387e-05
0.10378378378378379,5.74430275373024e-05,3.83628816455624e-05
